THERMO ALL
300.      1000.     5000.
POSF10325         S07/15C  11H  22    0    0G   298.000  3000.000              1
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00 1.05750490E+04    4
C2H5              L12/92C   2H   5   00   00G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00 1.21852440E+04    4
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
CH2CO             D05/90C   2H   2O   1   00G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.77850000E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.27000000E+03 1.22156480E+01 1.17977430E+04    4
CH2CHO            D05/83O   1H   3C   2    0G   300.000  5000.000              1
 0.59756699E+01 0.81305914E-02-0.27436245E-05 0.40703041E-09-0.21760171E-13    2
-0.96950000E+03-0.50320879E+01 0.34090624E+01 0.10738574E-01 0.18914925E-05    3
-0.71585831E-08 0.28673851E-11 0.62000000E+02 0.95714535E+01 0.30474436E+04    4
aC3H5             PD5/98C   3H   5    0    0G   300.000  3000.000              1
 0.65007877E+01 0.14324731E-01-0.56781632E-05 0.11080801E-08-0.90363887E-13    2
 0.17482449E+05-0.11243050E+02 0.13631835E+01 0.19813821E-01 0.12497060E-04    3
-0.33355555E-07 0.15846571E-10 0.19245629E+05 0.17173214E+02                   4
nC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.77097479E+01 0.16031485E-01-0.52720238E-05 0.75888352E-09-0.38862719E-13    2
 0.79762236E+04-0.15515297E+02 0.10491173E+01 0.26008973E-01 0.23542516E-05    3
-0.19595132E-07 0.93720207E-11 0.10312346E+05 0.21136034E+02                   4
cC4H5             PUPM3 C   4H   5    0    0G   300.000  3000.000              1
 0.67467155E+01 0.17283000E-01-0.65168579E-05 0.98917574E-09-0.34604908E-13    2
 0.32808359E+05-0.12912880E+02-0.26397593E+01 0.41549157E-01-0.21920954E-04    3
-0.46559014E-08 0.61348890E-11 0.35373828E+05 0.35701797E+02                   4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000              1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H5              T12/89C   5H 5      0    0G   300.00   2000.000 1000.00      1
 0.74743938E+01 0.16012733E-01-0.64823148E-08-0.35819703E-08 0.92365071E-12    2
 2.80860000E+04-0.16133000E+02 0.98349822E+00 0.33651476E-01-0.11054181E-06    3
-0.36743394E-07 0.23141184E-10 2.96260000E+04 0.16585519E+02                   4
C6H5              D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.85973110E+01 0.22241630E-01-0.87199978E-05 0.13788785E-08-0.53146056E-13    2
 0.36261047E+05-0.22954643E+02-0.36931453E+01 0.52178968E-01-0.25558427E-04    3
-0.70661121E-08 0.75833975E-11 0.39779590E+05 0.41332535E+02                   4
C6H5CH2           T08/90C   7H   7    0    0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
C6H5O             T05/02C   6H   5O   1    0G   200.000  6000.000 1000.000     1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
C6H5CO    EST/BUR P 1/93C   7H   5O   1    0G   300.000  2500.000              1
 0.13374409E+02 0.23999289E-01-0.10465724E-04 0.21669131E-08-0.18007045E-12    2
 0.69147837E+04-0.44659218E+02-0.20251155E+01 0.61512541E-01-0.31603653E-04    3
-0.69724599E-08 0.79835149E-11 0.11255803E+05 0.35778175E+02                   4
C6H5CHO           L 3/86C   7H   6O   1    0G   298.150  5000.000 1000.00      1
 0.13650737E+02 0.25680419E-01-0.10466729E-04 0.19413430E-08-0.13483792E-12    2
-0.11019744E+05-0.47965796E+02-0.31627334E+01 0.66369245E-01-0.34816353E-04    3
-0.62999377E-08 0.85807101E-11-0.61169349E+04 0.40231735E+02-0.44259974E+04    4
A2C11H21          S05/17C  11H  21    0    0G   298.000  3000.000              1
 0.22263090E+02 0.60628705E-01-0.22088430E-04 0.32747258E-08-0.93033979E-13    2
-0.22578441E+05-0.86938538E+02 0.43744922E+01 0.59199378E-01 0.92999122E-04    3
-0.16477171E-06 0.72183745E-10-0.14781490E+05 0.18463387E+02                   4
A2C11H21O2        S05/17C  11H  21O   2    0G   298.000  3000.000              1
 0.26321770E+02 0.62167339E-01-0.21951682E-04 0.29497935E-08-0.34120920E-13    2
-0.40162664E+05-0.10340025E+03 0.85454130E+01 0.50456300E-01 0.13274181E-03    3
-0.21930680E-06 0.97016326E-10-0.31941262E+05 0.35816956E+01                   4
A2C11H20OOH       S05/17C  11H  21O   2    0G   298.000  3000.000              1
 0.30819830E+02 0.53434685E-01-0.15733494E-04 0.91941138E-09 0.21397707E-12    2
-0.35536723E+05-0.12570448E+03 0.72365251E+01 0.60358044E-01 0.10941162E-03    3
-0.19359219E-06 0.86240369E-10-0.25707555E+05 0.11037926E+02                   4
A2C11H20          S05/17C  11H  20    0    0G   298.000  3000.000              1
 0.24124388E+02 0.53534620E-01-0.16772357E-04 0.14540301E-08 0.13607544E-12    2
-0.31069160E+05-0.98911896E+02 0.21327138E+01 0.70764884E-01 0.66020177E-04    3
-0.14045189E-06 0.64010838E-10-0.22588648E+05 0.25707947E+02                   4
A2C11H21O4        S05/17C  11H  21O   4    0G   298.000  3000.000              1
 0.34051502E+02 0.59816882E-01-0.20786432E-04 0.26122657E-08 0.64876638E-14    2
-0.55172227E+05-0.13957135E+03 0.10316822E+02 0.59106752E-01 0.13682547E-03    3
-0.23753239E-06 0.10698401E-09-0.44979180E+05-0.40995789E+00                   4
A2C11H20O3        S05/17C  11H  20O   3    0G   298.000  3000.000              1
 0.29325695E+02 0.62247474E-01-0.24105871E-04 0.39759618E-08-0.17737362E-12    2
-0.69597203E+05-0.11881973E+03 0.74335537E+01 0.63986771E-01 0.11428907E-03    3
-0.20943479E-06 0.94991223E-10-0.60387426E+05 0.88138046E+01                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
END
