THERMO ALL
300.000  1000.000  5000.000
h                       h   1               G   300.000  5000.000 1000.00      1
ch3                     c   1h   3          G   300.000  5000.000 1000.00      1
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378100E+04 5.45269700E+00 2.43044300E+00 1.11241000E-02-1.68022000E-05    3
 1.62182900E-08-5.86495300E-12 1.64237800E+04 6.78979400E+00                   4
ch4                     c   1h   4          G   300.000  5000.000 1000.00      1
 1.68347900E+00 1.02372400E-02-3.87512900E-06 6.78558500E-10-4.50342300E-14    2
-1.00807900E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393100E-11-9.82522900E+03 1.37221900E+01                   4
ho2                     h   1o   2          G   300.000  5000.000 1390.00      1
 4.10547423E+00 2.38452835E-03-8.06347989E-07 1.24191723E-10-7.16400108E-15    2
 3.98127689E+02 3.12515836E+00 3.18310656E+00 3.66767950E-03-9.32385122E-07    3
-3.25852919E-10 1.51139912E-13 8.09181013E+02 8.39371099E+00                   4
h2o2                    h   2o   2          G   300.000  5000.000 1000.00      1
 4.57316700E+00 4.33613600E-03-1.47468900E-06 2.34890400E-10-1.43165400E-14    2
-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-4.62580600E-09 2.47151500E-12-1.76631500E+04 6.78536300E+00                   4
ch2o                    c   1h   2o   1     G   300.000  5000.000 1000.00      1
 2.99560600E+00 6.68132100E-03-2.62895500E-06 4.73715300E-10-3.21251700E-14    2
-1.53203700E+04 6.91257200E+00 1.65273100E+00 1.26314400E-02-1.88816800E-05    3
 2.05003100E-08-8.41323700E-12-1.48654000E+04 1.37848200E+01                   4
ch3o                    c   1h   3o   1     G   300.000  3000.000 1000.00      1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
c2h6                    c   2h   6          G   300.000  5000.000 1384.00      1
 6.10683385E+00 1.29236361E-02-4.42527196E-06 6.87391726E-10-3.98901732E-14    2
-1.37500014E+04-1.30081250E+01-2.52854344E-02 2.40764754E-02-1.11893472E-05    3
 2.08340901E-09-5.29868616E-14-1.12345534E+04 2.11648750E+01                   4
c2h4                    c   2h   4          G   300.000  5000.000 1000.00      1
 3.52841900E+00 1.14851800E-02-4.41838500E-06 7.84460100E-10-5.26684800E-14    2
 4.42828900E+03 2.23038900E+00-8.61488000E-01 2.79616300E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114900E+01                   4
c2h5                    c   2h   5          G   300.000  5000.000 1000.00      1
 7.19048000E+00 6.48407700E-03-6.42806500E-07-2.34787900E-10 3.88087700E-14    2
 1.06745500E+04-1.47808900E+01 2.69070200E+00 8.71913300E-03 4.41983900E-06    3
 9.33870300E-10-3.92777300E-12 1.28704000E+04 1.21382000E+01                   4
ch2                     c   1h   2          G   250.000  4000.000 1000.00      1
 3.63640800E+00 1.93305700E-03-1.68701600E-07-1.00989900E-10 1.80825600E-14    2
 4.53413400E+04 2.15656100E+00 3.76223700E+00 1.15981900E-03 2.48958500E-07    3
 8.80083600E-10-7.33243500E-13 4.53679100E+04 1.71257800E+00                   4
ch                      c   1h   1          G   300.000  5000.000 1000.00      1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 7.08672300E+04 9.17837300E+00 3.20020200E+00 2.07287600E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 7.04525900E+04 3.33158800E+00                   4
c2h                     c   2h   1          G   300.000  4000.000 1000.00      1
 3.98636700E+00 3.14312300E-03-1.26724300E-06 2.92436300E-10-2.71632000E-14    2
 6.65588400E+04 1.19106300E+00 2.73770400E+00 8.04844600E-03-9.24431000E-06    3
 6.52525900E-09-1.93958000E-12 6.68381300E+04 7.30022000E+00                   4
c2h2                    c   2h   2          G   300.000  5000.000 1000.00      1
 4.43677000E+00 5.37603900E-03-1.91281700E-06 3.28637900E-10-2.15671000E-14    2
 2.56676600E+04-2.80033800E+00 2.01356200E+00 1.51904500E-02-1.61631900E-05    3
 9.07899200E-09-1.91274600E-12 2.61244400E+04 8.80537800E+00                   4
c2h3                    c   2h   3          G   300.000  5000.000 1000.00      1
 5.93346800E+00 4.01774600E-03-3.96674000E-07-1.44126700E-10 2.37864400E-14    2
 3.18543500E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987300E-06    3
-1.32164200E-09-1.18478400E-12 3.33522500E+04 1.15562000E+01                   4
ch3oh                   c   1h   4o   1     G   300.000  5000.000 1000.00      1
 4.02906100E+00 9.37659300E-03-3.05025400E-06 4.35879300E-10-2.22472300E-14    2
-2.61579100E+04 2.37819600E+00 2.66011500E+00 7.34150800E-03 7.17005100E-06    3
-8.79319400E-09 2.39057000E-12-2.53534800E+04 1.12326300E+01                   4
ch2oh                   c   1h   3o   1     G   250.000  4000.000 1000.00      1
 6.32752000E+00 3.60827100E-03-3.20154700E-07-1.93875000E-10 3.50970500E-14    2
-4.47450900E+03-8.32936600E+00 2.86262800E+00 1.00152700E-02-5.28543600E-07    3
-5.13854000E-09 2.24604100E-12-3.34967900E+03 1.03979400E+01                   4
ch2co                   c   2h   2o   1     G   300.000  5000.000 1000.00      1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
hcco                    c   2h   1o   1     G   300.000  4000.000 1000.00      1
 6.75807300E+00 2.00040000E-03-2.02760700E-07-1.04113200E-10 1.96516500E-14    2
 1.90151300E+04-9.07126200E+00 5.04796500E+00 4.45347800E-03 2.26828300E-07    3
-1.48209500E-09 2.25074200E-13 1.96589200E+04 4.81843900E-01                   4
c2h5oh                  c   2h   6o   1     G   300.000  5000.000 1391.00      1
 7.95264841E+00 1.31574144E-02-4.43693359E-06 6.82201160E-10-3.93096335E-14    2
-3.23602958E+04-1.76537972E+01 4.23149045E-01 2.92858167E-02-1.73845099E-05    3
 5.33639892E-09-6.74917252E-13-2.95683054E+04 2.33538763E+01                   4
pc2h4oh                 c   2h   5o   1     G   300.000  5000.000 1391.00      1
 7.52241939E+00 1.10492715E-02-3.72576465E-06 5.72827397E-10-3.30061759E-14    2
-7.29333590E+03-1.24958732E+01 1.17714711E+00 2.48115685E-02-1.50299503E-05    3
 4.79006785E-09-6.40994211E-13-4.95369043E+03 2.20081586E+01                   4
sc2h4oh                 c   2h   5o   1     G   300.000  5000.000 1392.00      1
 7.83524517E+00 1.08808198E-02-3.68694127E-06 5.68601361E-10-3.28288951E-14    2
-1.07534311E+04-1.53495702E+01 1.91496477E+00 2.45693145E-02-1.63075399E-05    3
 6.12282361E-09-1.00784363E-12-8.62161551E+03 1.65987309E+01                   4
ch3co                   c   2h   3o   1     G   300.000  5000.000 1000.00      1
 5.61227900E+00 8.44988600E-03-2.85414700E-06 4.23837600E-10-2.26840400E-14    2
-5.18786300E+03-3.27494900E+00 3.12527800E+00 9.77822000E-03 4.52144800E-06    3
-9.00946200E-09 3.19371800E-12-4.10850800E+03 1.12288500E+01                   4
ch2cho                  c   2h   3o   1     G   300.000  5000.000 1000.00      1
 5.97567000E+00 8.13059100E-03-2.74362400E-06 4.07030400E-10-2.17601700E-14    2
 4.90321800E+02-5.04525100E+00 3.40906200E+00 1.07385700E-02 1.89149200E-06    3
-7.15858300E-09 2.86738500E-12 1.52147700E+03 9.55829000E+00                   4
ch3cho                  c   2h   4o   1     G   300.000  5000.000 1000.00      1
 5.86865000E+00 1.07942400E-02-3.64553000E-06 5.41291200E-10-2.89684400E-14    2
-2.26456900E+04-6.01294600E+00 2.50569500E+00 1.33699100E-02 4.67195300E-06    3
-1.12814000E-08 4.26356600E-12-2.12458900E+04 1.33508900E+01                   4
c3h4-a                  c   3h   4          G   300.000  4000.000 1400.00      1
 9.77625600E+00 5.30213800E-03-3.70111800E-07-3.02638600E-10 5.08958100E-14    2
 1.95497200E+04-3.07706100E+01 2.53983100E+00 1.63343700E-02-1.76495000E-06    3
-4.64736500E-09 1.72913100E-12 2.25124300E+04 9.93570200E+00                   4
c3h4-p                  c   3h   4          G   300.000  4000.000 1400.00      1
 9.76810200E+00 5.21915100E-03-3.75314000E-07-2.99219100E-10 5.10787800E-14    2
 1.86027700E+04-3.02067800E+01 3.02973000E+00 1.49896100E-02-1.39850000E-06    3
-3.96961900E-09 1.38821700E-12 2.14840800E+04 8.00459400E+00                   4
c3h6                    c   3h   6          G   300.000  5000.000 1388.00      1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
c4h6                    c   4h   6          G   300.000  5000.000 1398.00      1
 1.11633789E+01 1.37163965E-02-4.69715783E-06 7.29693836E-10-4.23486203E-14    2
 7.79039770E+03-3.69847949E+01-1.43095121E+00 4.78706062E-02-4.15446800E-05    3
 1.91549552E-08-3.57158507E-12 1.17551314E+04 2.90825833E+01                   4
c4h7                    c   4h   7          G   300.000  5000.000 1392.00      1
 1.12103578E+01 1.60483196E-02-5.46502292E-06 8.45941053E-10-4.89772739E-14    2
 1.09041937E+04-3.55593015E+01-3.50508352E-01 4.26511243E-02-2.90979373E-05    3
 1.05403914E-08-1.60059854E-12 1.49933591E+04 2.67295696E+01                   4
c4h8-2                  c   4h   8          G   300.000  5000.000 1384.00      1
 1.07864376E+01 1.84629194E-02-6.28289490E-06 9.72052191E-10-5.62579166E-14    2
-7.33793717E+03-3.44892763E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.33819338E+03 2.14868169E+01                   4
c4h8-1                  c   4h   8          G   300.000  5000.000 1392.00      1
 1.13508668E+01 1.80617877E-02-6.16093029E-06 9.54652959E-10-5.53089641E-14    2
-5.97871038E+03-3.64369438E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
ch3coch2                c   3h   5o   1     G   300.000  5000.000 1391.00      1
 1.02303975E+01 1.16494161E-02-4.01005537E-06 6.25205246E-10-3.63784362E-14    2
-8.44380462E+03-2.79197220E+01 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
c2h5cho                 c   3h   6o   1     G   300.000  5000.000 1378.00      1
 1.02427695E+01 1.39641989E-02-4.76248001E-06 7.38105706E-10-4.27759503E-14    2
-2.74143135E+04-2.85346843E+01 2.16308444E+00 2.95501264E-02-1.52446252E-05    3
 3.49503947E-09-2.38896627E-13-2.42260137E+04 1.61153348E+01                   4
c2h5co                  c   3h   5o   1     G   300.000  5000.000 1373.00      1
 9.87881997E+00 1.17515676E-02-4.00614923E-06 6.20850617E-10-3.59835225E-14    2
-8.47292283E+03-2.49235196E+01 2.93313946E+00 2.47427911E-02-1.21222003E-05    3
 2.34701048E-09-5.26843338E-14-5.69663063E+03 1.35958355E+01                   4
c5h9                    c   5h   9          G   300.000  5000.000 1392.00      1
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
c5h10-1                 c   5h  10          G   300.000  5000.000 1392.00      1
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
c5h10-2                 c   5h  10          G   300.000  5000.000 1389.00      1
 1.41109267E+01 2.28348272E-02-7.78626835E-06 1.20627491E-09-6.98795983E-14    2
-1.14336507E+04-5.01601163E+01-5.41560551E-01 5.39629918E-02-3.23508738E-05    3
 9.77416037E-09-1.18534668E-12-5.98606169E+03 2.97142748E+01                   4
bc5h10                  c   5h  10          G   300.000  5000.000 1385.00      1
 1.39945443E+01 2.29446582E-02-7.82594153E-06 1.21260230E-09-7.02518457E-14    2
-1.31576943E+04-5.04083848E+01 1.20274147E+00 4.78872107E-02-2.48144766E-05    3
 5.73514355E-09-3.91266685E-13-8.15212335E+03 2.01592579E+01                   4
cc5h10                  c   5h  10          G   300.000  5000.000 1393.00      1
 1.46491909E+01 2.25422061E-02-7.72053001E-06 1.19958604E-09-6.96317745E-14    2
-1.11652332E+04-5.42252285E+01-1.83685605E+00 6.07709466E-02-4.21592576E-05    3
 1.56103972E-08-2.43142766E-12-5.34864282E+03 3.45203543E+01                   4
ic5h9                   c   5h   9          G   300.000  5000.000 1385.00      1
 1.45682106E+01 2.05021258E-02-7.11493758E-06 1.11535314E-09-6.51460929E-14    2
 5.04089704E+03-5.46330888E+01-3.17594304E-01 5.22454910E-02-3.25968130E-05    3
 1.03628050E-08-1.36066533E-12 1.05922826E+04 2.65205225E+01                   4
c2h5o                   c   2h   5o   1     G   300.000  5000.000 1389.00      1
 7.87339772E+00 1.13072907E-02-3.84421421E-06 5.94414105E-10-3.43894538E-14    2
-6.07274953E+03-1.73416790E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
ch3o2                   c   1h   3o   2     G   300.000  5000.000 1385.00      1
 5.95787891E+00 7.90728626E-03-2.68246234E-06 4.13891337E-10-2.39007330E-14    2
-1.53574838E+03-4.71963886E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14-6.84394259E+02 5.16330320E+00                   4
c2h4o1-2                c   2h   4o   1     G   300.000  5000.000 1399.00      1
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
c2h3co                  c   3h   3o   1     G   300.000  5000.000 1402.00      1
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
c2h3cho                 c   3h   4o   1     G   300.000  5000.000 1393.00      1
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
c3h5o                   c   3h   5o   1     G   300.000  5000.000 1380.00      1
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
c4h7o                   c   4h   7o   1     G   300.000  5000.000 1395.00      1
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
c3h5-a                  c   3h   5          G   300.000  5000.000 1397.00      1
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.63576092E+04-2.25809450E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.93834226E+04 2.53067131E+01                   4
c3h5-s                  c   3h   5          G   300.000  5000.000 1390.00      1
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.82377716E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.06873903E+04 1.83328787E+01                   4
c3h5-t                  c   3h   5          G   300.000  5000.000 1382.00      1
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.72874911E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.94895338E+04 1.48785684E+01                   4
c3h3                    c   3h   3          G   300.000  4000.000 1000.00      1
 8.83104700E+00 4.35719500E-03-4.10906700E-07-2.36872300E-10 4.37652000E-14    2
 3.84742000E+04-2.17791900E+01 4.75420000E+00 1.10802800E-02 2.79332300E-07    3
-5.47921200E-09 1.94962900E-12 3.98888300E+04 5.85454900E-01                   4
c3h2                    c   3h   2          G   150.000  4000.000 1000.00      1
 7.67098100E+00 2.74874900E-03-4.37094300E-07-6.45559900E-11 1.66388700E-14    2
 6.25972200E+04-1.23689000E+01 3.16671400E+00 2.48257200E-02-4.59163700E-05    3
 4.26801900E-08-1.48215200E-11 6.35042100E+04 8.86944600E+00                   4
ch2(s)                  c   1h   2          G   300.000  4000.000 1000.00      1
 3.55288900E+00 2.06678800E-03-1.91411600E-07-1.10467300E-10 2.02135000E-14    2
 4.98497500E+04 1.68657000E+00 3.97126500E+00-1.69908900E-04 1.02536900E-06    3
 2.49255100E-09-1.98126600E-12 4.98936800E+04 5.75320700E-02                   4
tc3h6oh                 c   3h   7o   1     G   300.000  5000.000 1389.00      1
 1.01256920E+01 1.61868427E-02-5.52405957E-06 8.56051932E-10-4.95935542E-14    2
-1.70083112E+04-2.59254163E+01 2.31803956E+00 3.17304980E-02-1.69638706E-05    3
 4.59998773E-09-5.18285520E-13-1.39382712E+04 1.71105868E+01                   4
ic3h5oh                 c   3h   6o   1     G   300.000  5000.000 1374.00      1
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
nc3h7cho                c   4h   8o   1     G   300.000  5000.000 1378.00      1
 1.35988068E+01 1.81652474E-02-6.17844458E-06 9.55980208E-10-5.53442958E-14    2
-3.15845348E+04-4.51790228E+01 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
nc3h7co                 c   4h   7o   1     G   300.000  5000.000 1380.00      1
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
ch3chco                 c   3h   4o   1     G   300.000  5000.000 1400.00      1
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
c3h6cho-3               c   4h   7o   1     G   300.000  5000.000 1387.00      1
 1.34301738E+01 1.62250792E-02-5.60631713E-06 8.76356273E-10-5.10864241E-14    2
-1.13561098E+04-4.47371262E+01 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
c3h6cho-2               c   4h   7o   1     G   300.000  5000.000 1682.00      1
 1.11942816E+01 1.81806772E-02-6.35916662E-06 1.00727333E-09-5.93943618E-14    2
-6.86826460E+03-2.80298956E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
ch3chcho                c   3h   5o   1     G   300.000  5000.000 1385.00      1
 1.02647528E+01 1.17295061E-02-4.06267561E-06 6.36086751E-10-3.71220190E-14    2
-7.25910488E+03-2.91646638E+01 1.54196914E+00 3.03297391E-02-1.88922690E-05    3
 5.92263358E-09-7.53762316E-13-4.01761098E+03 1.83707011E+01                   4
c3h6cho-1               c   4h   7o   1     G   300.000  5000.000 1379.00      1
 1.30322954E+01 1.62418373E-02-5.54388124E-06 8.59723685E-10-4.98459726E-14    2
-6.45915975E+03-3.92399021E+01 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
nc4h9cho                c   5h  10o   1     G   300.000  5000.000 1381.00      1
 1.67965163E+01 2.25684519E-02-7.67631588E-06 1.18769369E-09-6.87545554E-14    2
-3.56826080E+04-6.09063312E+01 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
nc4h9co                 c   5h   9o   1     G   300.000  5000.000 1382.00      1
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
c4h8cho-2               c   5h   9o   1     G   300.000  5000.000 2014.00      1
 1.41407667E+01 2.28357886E-02-7.96904210E-06 1.26040379E-09-7.42466834E-14    2
-1.07960087E+04-4.22099585E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
c4h8cho-3               c   5h   9o   1     G   300.000  5000.000 2014.00      1
 1.41407667E+01 2.28357886E-02-7.96904210E-06 1.26040379E-09-7.42466834E-14    2
-1.07960087E+04-4.22099585E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
c4h8cho-4               c   5h   9o   1     G   300.000  5000.000 1388.00      1
 1.65969615E+01 2.07196999E-02-7.14969212E-06 1.11659188E-09-6.50492039E-14    2
-1.54539499E+04-6.03180192E+01 1.16494271E+00 5.43945461E-02-3.49000792E-05    3
 1.14582711E-08-1.54697375E-12-9.80619729E+03 2.34897110E+01                   4
hoch2o                  c   1h   3o   2     G   300.000  5000.000 1452.00      1
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.25557758E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.12471918E+04 7.46807254E+00                   4
hocho                   c   1h   2o   2     G   300.000  5000.000 1376.00      1
 6.68733013E+00 5.14289368E-03-1.82238513E-06 2.89719163E-10-1.70892199E-14    2
-4.83995400E+04-1.13104798E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
c6h12-1                 c   6h  12          G   300.000  5000.000 1392.00      1
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
c6h11                   c   6h  11          G   300.000  5000.000 1388.00      1
 1.73781063E+01 2.52715626E-02-8.74710351E-06 1.36884407E-09-7.98569285E-14    2
 1.33730775E+03-6.77269441E+01-1.78981302E+00 6.71660911E-02-4.34180588E-05    3
 1.43931014E-08-1.96953043E-12 8.35230470E+03 3.63570478E+01                   4
nc7h16                  c   7h  16          G   300.000  5000.000 1391.00      1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
c7h15-1                 c   7h  15          G   300.000  5000.000 1390.00      1
